Tournament,Timestamp,Table,Player 1,Score 1,Player 2,Score 2
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:44.719450,6,Spieler 4,2,Spieler 12,1
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:44.719450,7,Spieler 7,2,Spieler 8,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,1,Spieler 11,0,Spieler 3,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,2,Spieler 10,0,Spieler 1,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,3,Spieler 13,0,Spieler 14,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,4,Spieler 5,0,Spieler 9,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,5,Spieler 6,0,Spieler 2,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,6,Spieler 7,0,Spieler 4,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:11:53.157914,7,Spieler 12,0,Spieler 8,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,1,Spieler 11,0,Spieler 1,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,2,Spieler 3,0,Spieler 10,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,3,Spieler 13,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,4,Spieler 14,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,5,Spieler 5,0,Spieler 6,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,6,Spieler 9,0,Spieler 2,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,7,Spieler 7,0,Spieler 12,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:00.859386,8,Spieler 4,0,Spieler 8,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,1,Spieler 11,0,Spieler 13,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,2,Spieler 3,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,3,Spieler 10,0,Spieler 14,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,4,Spieler 1,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,5,Spieler 5,0,Spieler 4,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,6,Spieler 9,0,Spieler 7,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,7,Spieler 6,0,Spieler 12,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,8,Spieler 2,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:42.002085,9,Spieler 8,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,1,Spieler 3,0,Spieler 13,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,2,Spieler 11,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,3,Spieler 1,0,Spieler 14,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,4,Spieler 10,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,5,Spieler 5,0,Spieler 8,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,6,Spieler 9,0,Spieler 4,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,7,Spieler 2,0,Spieler 7,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,8,Spieler 6,2,🦵,0
9188e91f-0312-4407-8f27-34bf4d9ceda8,2025-04-20T21:12:43.971044,9,Spieler 12,2,🦵,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,1,Spieler 13,0,Spieler 7,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,2,Spieler 9,0,Spieler 11,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,3,Spieler 3,0,Spieler 10,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,4,Spieler 8,0,Spieler 4,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,5,Spieler 14,0,Spieler 1,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,6,Spieler 2,0,Spieler 5,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:52.809051,7,Spieler 6,0,Spieler 12,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,1,Spieler 10,0,Spieler 11,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,2,Spieler 13,0,Spieler 3,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,3,Spieler 7,0,Spieler 9,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,4,Spieler 1,0,Spieler 12,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,5,Spieler 14,0,Spieler 2,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,6,Spieler 4,0,Spieler 5,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:12:54.606020,7,Spieler 6,0,Spieler 8,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,1,Spieler 10,0,Spieler 13,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,2,Spieler 11,0,Spieler 3,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,3,Spieler 7,2,🦵,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,4,Spieler 9,2,🦵,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,5,Spieler 1,0,Spieler 2,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,6,Spieler 12,0,Spieler 14,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,7,Spieler 4,0,Spieler 6,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:38.404555,8,Spieler 5,0,Spieler 8,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:40.322427,1,Spieler 7,0,Spieler 11,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:40.322427,2,Spieler 9,0,Spieler 13,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:40.322427,5,Spieler 1,0,Spieler 4,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:40.322427,6,Spieler 12,0,Spieler 2,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:40.322427,7,Spieler 14,0,Spieler 5,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,1,Spieler 7,0,Spieler 10,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,2,Spieler 9,0,Spieler 3,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,3,Spieler 11,0,Spieler 13,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,4,Spieler 1,0,Spieler 5,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,5,Spieler 12,0,Spieler 4,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,6,Spieler 14,0,Spieler 6,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:41.757511,7,Spieler 2,0,Spieler 8,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:43.949767,1,Spieler 7,0,Spieler 3,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:43.949767,2,Spieler 9,0,Spieler 10,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:43.949767,5,Spieler 1,0,Spieler 6,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:43.949767,6,Spieler 12,0,Spieler 5,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:43.949767,7,Spieler 14,0,Spieler 4,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:48.674841,7,Spieler 1,0,Spieler 8,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:48.674841,10,Spieler 4,0,Spieler 2,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:48.674841,11,Spieler 5,0,Spieler 6,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:50.037599,10,Spieler 12,0,Spieler 8,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:50.037599,12,Spieler 2,0,Spieler 6,0
552c3341-af54-4cbd-b047-dd07ec453a46,2025-04-20T21:13:51.691343,13,Spieler 14,0,Spieler 8,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,1,Spieler 10,2,Spieler 4,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,2,Spieler 2,0,Spieler 3,2
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,3,Spieler 14,2,Spieler 7,1
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,4,Spieler 8,2,Spieler 1,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,5,Spieler 13,0,Spieler 11,2
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,6,Spieler 12,1,Spieler 5,2
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:33.709071,7,Spieler 6,1,Spieler 9,1
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,1,Spieler 10,0,Spieler 3,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,2,Spieler 14,0,Spieler 2,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,3,Spieler 7,0,Spieler 4,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,4,Spieler 11,0,Spieler 8,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,5,Spieler 5,0,Spieler 6,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,6,Spieler 9,0,Spieler 12,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:36.116231,7,Spieler 1,0,Spieler 13,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,1,Spieler 10,0,Spieler 14,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,2,Spieler 3,0,Spieler 7,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,3,Spieler 2,0,Spieler 4,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,4,Spieler 11,0,Spieler 5,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,5,Spieler 8,0,Spieler 6,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,6,Spieler 9,0,Spieler 1,0
c32c0d0a-d9a4-40a6-8543-08d5764419c6,2025-04-20T21:15:39.899682,7,Spieler 12,0,Spieler 13,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,1,Spieler 14,0,Spieler 1,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,2,Spieler 7,0,Spieler 6,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,3,Spieler 11,0,Spieler 12,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,4,Spieler 4,0,Spieler 13,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,5,Spieler 3,0,Spieler 10,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,6,Spieler 5,0,Spieler 8,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:15:55.629762,7,Spieler 2,0,Spieler 9,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,1,Spieler 14,0,Spieler 1,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,2,Spieler 7,0,Spieler 6,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,3,Spieler 11,0,Spieler 12,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,4,Spieler 4,0,Spieler 13,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,5,Spieler 3,0,Spieler 10,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,6,Spieler 5,0,Spieler 8,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:18:12.511186,7,Spieler 2,0,Spieler 9,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:28.138133,1,Spieler 10,0,Spieler 6,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:28.138133,2,Spieler 5,0,Spieler 9,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:28.138133,3,Spieler 1,0,Spieler 8,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:28.138133,4,Spieler 7,0,Spieler 2,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:28.138133,5,Spieler 4,0,Spieler 3,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:29.224405,1,Spieler 1,0,Spieler 10,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:29.224405,2,Spieler 2,0,Spieler 3,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:29.224405,3,Spieler 4,0,Spieler 5,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:29.224405,4,Spieler 6,0,Spieler 8,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:29.224405,5,Spieler 7,0,Spieler 9,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:30.300064,1,Spieler 1,0,Spieler 2,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:30.300064,2,Spieler 10,0,Spieler 4,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:30.300064,3,Spieler 3,0,Spieler 5,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:30.300064,4,Spieler 6,0,Spieler 9,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:30.300064,5,Spieler 7,0,Spieler 8,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:31.385960,1,Spieler 1,0,Spieler 3,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:31.385960,2,Spieler 10,0,Spieler 2,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:31.385960,3,Spieler 4,0,Spieler 6,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:31.385960,4,Spieler 5,0,Spieler 7,0
dcebf4d7-1293-48f0-b2cd-ae4462c12325,2025-04-20T21:21:31.385960,5,Spieler 8,0,Spieler 9,0
188c5f9f-529b-4228-916f-2820f3e0765b,2025-04-20T21:26:43.661738,1,Spieler 5,2,Spieler 1,0
188c5f9f-529b-4228-916f-2820f3e0765b,2025-04-20T21:26:43.661738,2,Spieler 10,1,Spieler 4,2
188c5f9f-529b-4228-916f-2820f3e0765b,2025-04-20T21:26:43.661738,3,Spieler 7,1,Spieler 9,1
188c5f9f-529b-4228-916f-2820f3e0765b,2025-04-20T21:26:43.661738,4,Spieler 2,2,Spieler 8,0
188c5f9f-529b-4228-916f-2820f3e0765b,2025-04-20T21:26:43.661738,5,Spieler 6,2,Spieler 3,0
